Identifiant de l'accident;Date et heure;Commune;Année;Mois;Jour;Heure minute;Lumière;Localisation;Intersection;Conditions atmosphériques;Collision;Département;Code commune;Code Insee;Adresse;Latitude;Longitude;Code Postal;Numéro;Coordonnées;PR;Surface;V1;Circulation;Voie réservée;Env1;Voie;Largeur de la chaussée;V2;Largeur terre plein central;Nombre de voies;Catégorie route;PR1;Plan;Profil;Infrastructure;Situation;Année de naissance;Sexe;Action piéton;Gravité;Existence équipement de sécurité;Utilisation équipement de sécurité;Localisation du piéton;Identifiant véhicule;Place;Catégorie d'usager;Piéton seul ou non;Motif trajet;Point de choc;Manœuvre;Sens;Obstacle mobile heurté;Obstacle fixe heurté;Catégorie véhicule;Nombre d'occupants;Gps;date;year_georef;Nom Officiel Commune;Code Officiel Département;Nom Officiel Département;Code Officiel EPCI;Nom Officiel EPCI;Code Officiel Région;Nom Officiel Région;Nom Officiel Commune / Arrondissement Municipal;Code Officiel Commune
201600042699;2016-01-18T09:30:00+01:00;Fontenay-sous-bois;2016;01;18;09:30;Plein jour;En agglomération;2;Normale;Deux véhicules – par le coté;94;033;94033;ROUBLOT / FERRY;4885020;0246091;94120;;48.850226,2.460562;1;normale;;A sens unique;;03;0;0;;0;1;Voie Communale;0;Partie rectiligne;Plat;;Sur chaussée;1953,1975;Masculin,Féminin;Se déplaçant,Se déplaçant;Blessé,Indemne;Casque,Ceinture;Oui,Oui;;A01,B01;1,1;Conducteur,Conducteur;;Domicile – école,Autre;Côté gauche,Avant;Sans changement de direction,Sans changement de direction;;Véhicule,Véhicule;;VL seul,Bicyclette;;Métropole;;2016;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201900014804;2019-12-31T14:38:00+01:00;Fontenay-sous-bois;2019;12;31;14:38;Plein jour;En agglomération;2;Normale;Deux véhicules – par le coté;94;94033;94033;COMMANDANT JEAN DUHAIL (R DU);48,8436908;2,4661609;94120;;48.845039,2.467738;0;normale;0;A sens unique;;;240;;;;1;Route Départementale;0;Partie rectiligne;Plat;;Sur chaussée;2010,1989;Masculin,Masculin;-1,-1;Blessé,Indemne;;;-1,-1;Y01,A01;1,1;Conducteur,Conducteur;-1,-1;Promenade – loisirs,Utilisation professionnelle;Avant,Côté gauche;Sans changement de direction,Sans changement de direction;PK ou PR ou numéro d’adresse postale décroissant,PK ou PR ou numéro d’adresse postale croissant;Véhicule,Véhicule;;Bicyclette,VU seul 1;;;;2019;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201900024987;2019-06-29T16:00:00+02:00;Fontenay-sous-bois;2019;06;29;16:00;Plein jour;En agglomération;1;Normale;Deux véhicules – par l’arrière;94;94033;94033;MARECHAL JOFFRE (AV DU);48,8534000;2,4754000;94120;;48.85315,2.47627;1;normale;0;-1;;;MARECHAL JOFFRE (AV DU);;;;2;Voie Communale;0;Partie rectiligne;Pente;;Sur chaussée;1978,1987;Masculin,Masculin;-1,-1;Indemne,Blessé;;;-1,-1;B01,A01;1,1;Conducteur,Conducteur;-1,-1;Promenade – loisirs,Promenade – loisirs;Avant,Arrière gauche;Sans changement de direction,Tournant A gauche;PK ou PR ou numéro d’adresse postale croissant,PK ou PR ou numéro d’adresse postale croissant;Véhicule,Véhicule;;"Bicyclette,Voiturette (Quadricycle à moteur carrossé) (anciennement ""voiturette ou tricycle à moteur"")";;;;2019;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201900057652;2019-02-14T21:00:00+01:00;Fontenay-sous-bois;2019;02;14;21:00;Nuit avec éclairage public allumé;En agglomération;1;Normale;Deux véhicules – par le coté;94;94033;94033;CLOS D ORLEANS (R DU);48,8436000;2,4665400;94120;;48.843119,2.469249;0;normale;0;A sens unique;Piste cyclable;;CLOS D ORLEANS (R DU);;;;1;Voie Communale;0;Partie rectiligne;Plat;;Sur chaussée;1999,1994,1966,1994;Masculin,Masculin,Féminin,Féminin;-1,-1,-1,-1;Indemne,Indemne,Blessé,Blessé;;;-1,-1,-1,-1;B01,A01;1,1,7,2;Conducteur,Conducteur,Passager,Passager;-1,-1,-1,-1;Utilisation professionnelle,Utilisation professionnelle,Promenade – loisirs,Promenade – loisirs;Avant;Même sens;PK ou PR ou numéro d’adresse postale croissant,PK ou PR ou numéro d’adresse postale croissant;;;Bicyclette,Autobus;3;;;2019;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201600042724;2016-07-26T09:00:00+02:00;Fontenay-sous-bois;2016;07;26;09:00;Plein jour;En agglomération;1;Normale;Deux véhicules – par le coté;94;033;94033;28, VINCENNES (BD DE);;;94120;28;48.844537,2.461745;;normale;;A sens unique;;99;0;0;;0;1;Voie Communale;;Partie rectiligne;Plat;;Sur chaussée;1960,1995;Féminin,Masculin;Se déplaçant,Se déplaçant;Indemne,Blessé;Casque,Casque;Non,Oui;;B01,A01;1,1;Conducteur,Conducteur;;Domicile – travail;Côté droit,Côté gauche;Sans changement de direction,Déporté A gauche;;;;Scooter < 50 cm3,Bicyclette;;;;2016;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201700044496;2017-06-01T09:45:00+02:00;Fontenay-sous-bois;2017;06;01;09:45;Plein jour;En agglomération;3;Normale;Deux véhicules – par l’arrière;94;033;94033;ORMES / GUERIN LEROUX;4884897;0247626;94120;;48.849542,2.475127;1;normale;;A sens unique;Piste cyclable;03;0;0;;0;1;Voie Communale;0;Partie rectiligne;Plat;;Sur chaussée;1955,1992;Masculin,Féminin;Se déplaçant,Se déplaçant;Indemne,Blessé;Ceinture,Casque;Oui,Oui;;B01,A01;1,1;Conducteur,Conducteur;;Utilisation professionnelle;Côté droit,Arrière droit;Sans changement de direction,En marche arrière;;Véhicule,Véhicule;;Bicyclette,VL seul;;Métropole;;2017;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201500042557;2015-06-26T19:24:00+02:00;Fontenay-sous-bois;2015;06;26;19:24;Plein jour;En agglomération;1;Normale;Deux véhicules – par le coté;94;033;94033;13, PRESIDENT ROOSEVELT;;;94120;13;48.84253,2.464298;;normale;;Bidirectionnelle;;99;0;0;;0;1;Voie Communale;;Partie rectiligne;Plat;;Sur chaussée;1971,1949;Masculin,Masculin;Se déplaçant,Se déplaçant;Blessé,Indemne;Casque,Ceinture;Oui,Oui;;B01,A01;1,1;Conducteur,Conducteur;;Domicile – travail;Arrière droit,Avant;Même sens,Même sens;;Autre,Véhicule;;VL seul,Bicyclette;;;;2015;Fontenay-sous-Bois;94;Val-de-Marne;;;11;Île-de-France;Fontenay-sous-Bois;94033
201600042722;2016-06-23T12:15:00+02:00;Fontenay-sous-bois;2016;06;23;12:15;Plein jour;En agglomération;1;Normale;Deux véhicules – par le coté;94;033;94033;15, CHARMES (AV DES);;;94120;15;48.84546,2.453879;;normale;;A sens unique;;99;0;0;;0;1;Voie Communale;;Partie rectiligne;Plat;;;1957,1959,1982;Masculin,Masculin,Masculin;Se déplaçant,Se déplaçant,Se déplaçant;Blessé,Blessé,Indemne;Casque,Casque,Autre;Oui,Oui,Non déterminable;;A01,B01;5,1,1;Passager,Conducteur,Conducteur;;Promenade – loisirs,Promenade – loisirs,Utilisation professionnelle;Côté droit,Avant gauche;Même sens;;Autre;;Autobus,Bicyclette;;;;2016;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201800042092;2018-06-14T21:50:00+02:00;Fontenay-sous-bois;2018;06;14;21:50;Crépuscule ou aube;En agglomération;2;Normale;Deux véhicules – par le coté;94;033;94033;PARMENTIER (AV);4885361;0245241;94120;;48.854291,2.454278;1;normale;;Bidirectionnelle;;00;0;42;;0;2;Voie Communale;0;Partie rectiligne;Pente;;Sur chaussée;1995,1995;Masculin,Masculin;Se déplaçant,Se déplaçant;Indemne,Blessé;Ceinture,Autre;Non déterminable,Non déterminable;;B01,A01;1,1;Conducteur,Conducteur;;Domicile – travail;Avant gauche,Avant;Sans changement de direction,Sans changement de direction;;Autre,Véhicule;;VL seul,Bicyclette;;Métropole;;2018;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201500042537;2015-01-28T08:00:00+01:00;Fontenay-sous-bois;2015;01;28;08:00;Plein jour;En agglomération;1;Pluie légère;Deux véhicules – par l’arrière;94;033;94033;85, REPUBLIQUE (AV DE LA;;;94120;85;48.853056,2.457798;;mouillée;;Bidirectionnelle;;00;0;0;;0;0;Voie Communale;;En courbe à droite;Pente;;Sur chaussée;1954,1967;Masculin,Masculin;Se déplaçant,Se déplaçant;Indemne,Blessé;Ceinture,Casque;Oui,Non;;A01,B01;1,1;Conducteur,Conducteur;;Promenade – loisirs,Domicile – travail;Avant,Avant gauche;Dépassant A gauche,Arrêté (hors stationnement);;Véhicule;;Bicyclette,VL seul;;;;2015;Fontenay-sous-Bois;94;Val-de-Marne;;;11;Île-de-France;Fontenay-sous-Bois;94033
201300043546;2013-09-11T09:25:00+02:00;Fontenay-sous-bois;2013;09;11;09:25;Plein jour;En agglomération;1;Normale;Deux véhicules – par le coté;94;033;94033;23, NEUILLY (R DE);;;94120;23;48.847477,2.475249;;normale;;A sens unique;;99;0;0;;0;1;Voie Communale;;Partie rectiligne;Pente;;Sur trottoir;1986,1975;Masculin,Féminin;Se déplaçant,Se déplaçant;Indemne,Blessé;Ceinture,Casque;Non déterminable,Non déterminable;;B01,A01;1,1;Conducteur,Conducteur;;Utilisation professionnelle,Domicile – travail;Côté droit;;;;;VU seul 1,Bicyclette;;;;2015;Fontenay-sous-Bois;94;Val-de-Marne;;;11;Île-de-France;Fontenay-sous-Bois;94033
201400044412;2014-12-17T09:10:00+01:00;Fontenay-sous-bois;2014;12;17;09:10;Plein jour;En agglomération;1;Pluie légère;Autre collision;94;033;94033;24, RESISTANCE (R DE LA);;;94120;24;48.846112,2.477906;;mouillée;;Bidirectionnelle;;99;0;0;;0;0;Voie Communale;;Partie rectiligne;Plat;;Sur chaussée;1945,1982;Féminin,Féminin;Se déplaçant,Se déplaçant;Indemne,Blessé;Ceinture,Casque;Oui,Non;;B01,A01;1,1;Conducteur,Conducteur;;Promenade – loisirs,Domicile – travail;Avant,Côté gauche;Sans changement de direction,Ouverture de porte;;Autre;Véhicule en stationnement;Bicyclette,VL seul;;;;2015;Fontenay-sous-Bois;94;Val-de-Marne;;;11;Île-de-France;Fontenay-sous-Bois;94033
201700044490;2017-05-06T15:20:00+02:00;Fontenay-sous-bois;2017;05;06;15:20;Plein jour;En agglomération;1;Pluie légère;Autre collision;94;033;94033;98, MOULINS (R DES);;;94120;98;48.853116,2.46642;;mouillée;;Bidirectionnelle;;99;0;60;;0;1;Voie Communale;;Partie rectiligne;Plat;;Sur chaussée;1980,1983;Masculin,Féminin;Se déplaçant,Traversant;Indemne,Blessé;Casque,Autre;Non,Non déterminable;Sur chaussée - A – 50 m du passage piéton;A01;1;Conducteur,Piéton;Seul;Domicile – école,Autre;Avant;;;;;Bicyclette;;;;2017;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201400044403;2014-11-04T20:40:00+01:00;Fontenay-sous-bois;2014;11;04;20:40;Nuit avec éclairage public non allumé;En agglomération;3;Normale;Deux véhicules – par le coté;94;033;94033;, MAURICE BARTHELEMY (R);;;94120;;48.841483,2.475001;1;normale;;A sens unique;;99;0;0;;0;1;Voie Communale;0;Partie rectiligne;Plat;;Sur chaussée;1954,1975;Masculin,Féminin;Se déplaçant,Se déplaçant;Blessé,Indemne;Autre,Ceinture;Non déterminable,Oui;;B01,A01;1,1;Conducteur,Conducteur;;Promenade – loisirs,Promenade – loisirs;Avant,Avant droit;Sans changement de direction,Sans changement de direction;;Véhicule;;Bicyclette,VL seul;;;;2015;Fontenay-sous-Bois;94;Val-de-Marne;;;11;Île-de-France;Fontenay-sous-Bois;94033
201700044495;2017-05-30T09:40:00+02:00;Fontenay-sous-bois;2017;05;30;09:40;Plein jour;En agglomération;1;Temps couvert;Autre collision;94;033;94033;DALAYRAC (R);;;94120;;48.84889,2.462048;1;normale;;Bidirectionnelle;Voie réservée;99;0;0;;0;2;autre;0;Partie rectiligne;Plat;;Sur trottoir;1972,1997;Féminin,Masculin;Se déplaçant,Se déplaçant;Blessé,Indemne;Autre,Casque;Non déterminable,Oui;Sur trottoir;A01;1;Piéton,Conducteur;Seul;;Avant;;;Piéton;;Bicyclette;;;;2017;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201300043548;2013-09-16T17:20:00+02:00;Fontenay-sous-bois;2013;09;16;17:20;Plein jour;En agglomération;1;Pluie légère;Deux véhicules – par le coté;94;033;94033;36, VINCENNES (BD DE);;;94120;36;48.844731,2.460844;;mouillée;;A sens unique;;00;0;0;;0;1;Voie Communale;;Partie rectiligne;Plat;;Sur chaussée;1960,1999;Masculin,Masculin;Se déplaçant,Se déplaçant;Indemne,Blessé;Casque,Casque;Oui,Non déterminable;;B01,A01;1,1;Conducteur,Conducteur;;Domicile – école;Arrière droit,Avant gauche;Dépassant A gauche,Tournant A gauche;;Autre,Véhicule;;Motocyclette > 125 cm3,Bicyclette;;;;2015;Fontenay-sous-Bois;94;Val-de-Marne;;;11;Île-de-France;Fontenay-sous-Bois;94033
201900000824;2019-09-20T12:15:00+02:00;Fontenay-sous-bois;2019;09;20;12:15;Plein jour;En agglomération;1;Normale;Deux véhicules - frontale;94;94033;94033;PIERRE BROSSOLETTE (R);48,8400000;2,4700000;94120;;48.842049,2.474238;0;normale;0;Bidirectionnelle;;;PIERRE BROSSOLETTE (R);;;;1;Voie Communale;0;Partie rectiligne;Pente;;Sur chaussée;1982,2004;Féminin,Masculin;Se déplaçant,Se déplaçant;Indemne,Blessé;;;-1,-1;B01,A01;1,1;Conducteur,Conducteur;-1,-1;Promenade – loisirs,Domicile – école;Avant,Avant;Sans changement de direction,Sans changement de direction;PK ou PR ou numéro d’adresse postale décroissant,PK ou PR ou numéro d’adresse postale croissant;Véhicule,Animal sauvage;;Bicyclette,VL seul;;;;2019;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201700044518;2017-10-17T15:12:00+02:00;Fontenay-sous-bois;2017;10;17;15:12;Plein jour;En agglomération;1;Normale;Deux véhicules – par le coté;94;033;94033;33, MARECHAL DE LATTRE D;4885730;0249140;94120;33;48.857046,2.489987;;normale;;A sens unique;;99;0;0;;0;2;Voie Communale;;;Plat;;Sur chaussée;1970,1974;Masculin,Masculin;Se déplaçant,Se déplaçant;Blessé,Indemne;Autre,Ceinture;Non déterminable,Non déterminable;;A01,B01;1,1;Conducteur,Conducteur;;Promenade – loisirs,Domicile – travail;Avant gauche,Avant droit;Sans changement de direction,Déporté A droite;PK ou PR ou numéro d’adresse postale croissant,PK ou PR ou numéro d’adresse postale croissant;Autre,Véhicule;;VL seul,Bicyclette;;Métropole;;2017;Fontenay-sous-Bois;94;Val-de-Marne;200054781;Métropole du Grand Paris;11;Île-de-France;Fontenay-sous-Bois;94033
201400044386;2014-06-18T18:20:00+02:00;Fontenay-sous-bois;2014;06;18;18:20;Plein jour;En agglomération;5;Normale;Deux véhicules - frontale;94;033;94033;RENAN / DANTON;4885590;0245761;94120;;48.8538,2.459599;1;normale;;Bidirectionnelle;;99;0;0;;0;2;Voie Communale;0;Partie rectiligne;Pente;;Sur chaussée;1946,1955;Masculin,Masculin;Se déplaçant,Se déplaçant;Indemne,Blessé;Ceinture,Autre;Oui,Non;;A01,B01;1,1;Conducteur,Conducteur;;Promenade – loisirs,Domicile – travail;Côté gauche,Avant;Sans changement de direction,Sans changement de direction;;Véhicule,Véhicule;;Bicyclette,VL seul;;Métropole;;2015;Fontenay-sous-Bois;94;Val-de-Marne;;;11;Île-de-France;Fontenay-sous-Bois;94033
